id_assessment,id_student,date_submitted,is_banked,score
1831,56972,1711620180000000000,0,0.0
1831,23325,1711620180000000000,0,0.0
1831,59393,1711620180000000000,0,0.0
1831,48481,1711620180000000000,0,0.0
1831,87817,1711620180000000000,0,0.0
1831,11433,1711620180000000000,0,0.0
1831,91596,1711620180000000000,0,0.0
1831,49959,1711620180000000000,0,0.0
1831,27418,1711620180000000000,0,0.0
1831,28899,1711620180000000000,0,0.0
1831,30640,1711620180000000000,0,0.0
1831,94378,1711620180000000000,0,0.0
1831,40679,1711620180000000000,0,0.0
1831,86546,1711620180000000000,0,0.0
1831,85177,1711620180000000000,0,0.0
1831,74130,1711620180000000000,0,0.0
1831,81284,1711620180000000000,0,0.0
1831,53448,1711620180000000000,0,0.0
1831,87327,1711620180000000000,0,0.0
1831,95149,1711620180000000000,0,0.0
1831,56881,1711620180000000000,0,0.0
1831,86699,1711620180000000000,0,0.0
1831,40007,1711620180000000000,0,0.0
1831,43720,1711620180000000000,0,0.0
1831,31909,1711620180000000000,0,0.0
1831,58109,1711620180000000000,0,0.0
1831,48588,1711620180000000000,0,0.0
1831,73538,1711620180000000000,0,0.0
1831,13968,1711620180000000000,0,0.0
1831,73468,1711620180000000000,0,0.0
1831,21816,1711620180000000000,0,0.0
1831,92904,1711620180000000000,0,0.0
1831,11529,1711620180000000000,0,0.0
1831,72366,1711620180000000000,0,0.0
1831,53309,1711620180000000000,0,0.0
1831,76964,1711620180000000000,0,0.0
1831,65041,1711620180000000000,0,0.0
1831,25874,1711620180000000000,0,0.0
1831,19912,1711620180000000000,0,0.0
1831,29425,1711620180000000000,0,0.0
1831,87099,1711620180000000000,0,0.0
1831,36234,1711620180000000000,0,0.0
1831,98022,1711620180000000000,0,0.0
1831,76623,1711620180000000000,0,0.0
1831,18321,1711620180000000000,0,0.0
1831,25354,1711620180000000000,0,0.0
1831,33000,1711620180000000000,0,0.0
1831,36892,1711620180000000000,0,0.0
1831,23788,1711620180000000000,0,0.0
1831,45927,1711620180000000000,0,0.0
1831,84482,1711620180000000000,0,0.0
1831,44509,1711620180000000000,0,0.0
1831,13044,1711620180000000000,0,0.0
1831,70929,1711620180000000000,0,0.0
1831,10853,1711620180000000000,0,0.0
1831,81912,1711620180000000000,0,0.0
1831,35335,1711620180000000000,0,0.0
1831,49660,1711620180000000000,0,0.0
1831,45857,1711620180000000000,0,0.0
6234,40262,1711620180000000000,0,0.0
6234,91816,1711620180000000000,0,0.0
6234,30085,1711620180000000000,0,0.0
6234,40067,1711620180000000000,0,0.0
6234,68154,1711620180000000000,0,0.0
6234,41730,1711620180000000000,0,0.0
6234,58540,1711620180000000000,0,0.0
6234,29288,1711620180000000000,0,0.0
6234,24262,1711620180000000000,0,0.0
6234,66744,1711620180000000000,0,0.0
6234,23228,1711620180000000000,0,0.0
6234,53612,1711620180000000000,0,0.0
6234,46658,1711620180000000000,0,0.0
6234,13048,1711620180000000000,0,0.0
6234,39638,1711620180000000000,0,0.0
6234,49070,1711620180000000000,0,0.0
6234,70051,1711620180000000000,0,0.0
6234,48475,1711620180000000000,0,0.0
6234,83798,1711620180000000000,0,0.0
6234,84557,1711620180000000000,0,0.0
6234,82643,1711620180000000000,0,0.0
6234,23325,1711620180000000000,0,0.0
6234,48481,1711620180000000000,0,0.0
6234,87817,1711620180000000000,0,0.0
6234,11433,1711620180000000000,0,0.0
6234,91596,1711620180000000000,0,0.0
6234,49959,1711620180000000000,0,0.0
6234,27418,1711620180000000000,0,0.0
6234,28899,1711620180000000000,0,0.0
6234,30640,1711620180000000000,0,0.0
6234,94378,1711620180000000000,0,0.0
6234,40679,1711620180000000000,0,0.0
6234,74130,1711620180000000000,0,0.0
6234,81284,1711620180000000000,0,0.0
6234,53448,1711620180000000000,0,0.0
6234,87327,1711620180000000000,0,0.0
6234,56881,1711620180000000000,0,0.0
6234,86699,1711620180000000000,0,0.0
6234,40007,1711620180000000000,0,0.0
6234,43720,1711620180000000000,0,0.0
6234,31909,1711620180000000000,0,0.0
6234,58109,1711620180000000000,0,0.0
6234,48588,1711620180000000000,0,0.0
6234,73538,1711620180000000000,0,0.0
6234,13968,1711620180000000000,0,0.0
6234,73468,1711620180000000000,0,0.0
6234,21816,1711620180000000000,0,0.0
6234,92904,1711620180000000000,0,0.0
6234,11529,1711620180000000000,0,0.0
6234,72366,1711620180000000000,0,0.0
6234,53309,1711620180000000000,0,0.0
6234,76964,1711620180000000000,0,0.0
6234,65041,1711620180000000000,0,0.0
6234,25874,1711620180000000000,0,0.0
6234,19912,1711620180000000000,0,0.0
6234,29425,1711620180000000000,0,0.0
6234,87099,1711620180000000000,0,0.0
6234,36234,1711620180000000000,0,0.0
6234,98022,1711620180000000000,0,0.0
6234,76623,1711620180000000000,0,0.0
6234,18321,1711620180000000000,0,0.0
6234,19470,1711620180000000000,0,0.0
6234,25354,1711620180000000000,0,0.0
6234,33000,1711620180000000000,0,0.0
6234,36892,1711620180000000000,0,0.0
6234,23788,1711620180000000000,0,0.0
6234,45927,1711620180000000000,0,0.0
6234,84482,1711620180000000000,0,0.0
6234,13044,1711620180000000000,0,0.0
6234,49188,1711620180000000000,0,0.0
6234,70929,1711620180000000000,0,0.0
6234,10853,1711620180000000000,0,0.0
6234,81912,1711620180000000000,0,0.0
6234,35335,1711620180000000000,0,0.0
6234,49660,1711620180000000000,0,0.0
6234,45857,1711620180000000000,0,0.0
2140,40262,1711620180000000000,0,0.0
2140,91816,1711620180000000000,0,0.0
2140,30085,1711620180000000000,0,0.0
2140,40067,1711620180000000000,0,0.0
2140,41730,1711620180000000000,0,0.0
2140,58540,1711620180000000000,0,0.0
2140,29288,1711620180000000000,0,0.0
2140,24262,1711620180000000000,0,0.0
2140,66744,1711620180000000000,0,0.0
2140,23228,1711620180000000000,0,0.0
2140,53612,1711620180000000000,0,0.0
2140,46658,1711620180000000000,0,0.0
2140,13048,1711620180000000000,0,0.0
2140,39638,1711620180000000000,0,0.0
2140,65578,1711620180000000000,0,0.0
2140,49070,1711620180000000000,0,0.0
2140,70051,1711620180000000000,0,0.0
2140,48475,1711620180000000000,0,0.0
2140,16108,1711620180000000000,0,0.0
2140,83798,1711620180000000000,0,0.0
2140,84557,1711620180000000000,0,0.0
2140,82643,1711620180000000000,0,0.0
2140,48481,1711620180000000000,0,0.0
2140,87817,1711620180000000000,0,0.0
2140,11433,1711620180000000000,0,0.0
2140,91596,1711620180000000000,0,0.0
2140,49959,1711620180000000000,0,0.0
2140,27418,1711620180000000000,0,0.0
2140,28899,1711620180000000000,0,0.0
2140,30640,1711620180000000000,0,0.0
2140,94378,1711620180000000000,0,0.0
2140,40679,1711620180000000000,0,0.0
2140,85177,1711620180000000000,0,0.0
2140,74130,1711620180000000000,0,0.0
2140,81284,1711620180000000000,0,0.0
2140,53448,1711620180000000000,0,0.0
2140,87327,1711620180000000000,0,0.0
2140,95149,1711620180000000000,0,0.0
2140,56881,1711620180000000000,0,0.0
2140,86699,1711620180000000000,0,0.0
2140,40007,1711620180000000000,0,0.0
2140,43720,1711620180000000000,0,0.0
2140,31909,1711620180000000000,0,0.0
2140,48588,1711620180000000000,0,0.0
2140,73538,1711620180000000000,0,0.0
2140,13968,1711620180000000000,0,0.0
2140,73468,1711620180000000000,0,0.0
2140,21816,1711620180000000000,0,0.0
2140,92904,1711620180000000000,0,0.0
2140,11529,1711620180000000000,0,0.0
2140,72366,1711620180000000000,0,0.0
2140,53309,1711620180000000000,0,0.0
2140,76964,1711620180000000000,0,0.0
2140,65041,1711620180000000000,0,0.0
2140,25874,1711620180000000000,0,0.0
2140,19912,1711620180000000000,0,0.0
2140,29425,1711620180000000000,0,0.0
2140,87099,1711620180000000000,0,0.0
2140,36234,1711620180000000000,0,0.0
2140,87762,1711620180000000000,0,0.0
2140,98022,1711620180000000000,0,0.0
2140,76623,1711620180000000000,0,0.0
2140,18321,1711620180000000000,0,0.0
2140,19470,1711620180000000000,0,0.0
2140,25354,1711620180000000000,0,0.0
2140,33000,1711620180000000000,0,0.0
2140,36892,1711620180000000000,0,0.0
2140,23788,1711620180000000000,0,0.0
2140,45927,1711620180000000000,0,0.0
2140,84482,1711620180000000000,0,0.0
2140,44509,1711620180000000000,0,0.0
2140,13044,1711620180000000000,0,0.0
2140,49188,1711620180000000000,0,0.0
2140,70929,1711620180000000000,0,0.0
2140,10853,1711620180000000000,0,0.0
2140,81912,1711620180000000000,0,0.0
2140,35335,1711620180000000000,0,0.0
2140,49660,1711620180000000000,0,0.0
2140,45857,1711620180000000000,0,0.0
3319,40262,1711620180000000000,0,0.0
3319,91816,1711620180000000000,0,0.0
3319,30085,1711620180000000000,0,0.0
3319,40067,1711620180000000000,0,0.0
3319,41730,1711620180000000000,0,0.0
3319,58540,1711620180000000000,0,0.0
3319,29288,1711620180000000000,0,0.0
3319,24262,1711620180000000000,0,0.0
3319,66744,1711620180000000000,0,0.0
3319,23228,1711620180000000000,0,0.0
3319,53612,1711620180000000000,0,0.0
3319,46658,1711620180000000000,0,0.0
3319,13048,1711620180000000000,0,0.0
3319,39638,1711620180000000000,0,0.0
3319,65578,1711620180000000000,0,0.0
3319,49070,1711620180000000000,0,0.0
3319,70051,1711620180000000000,0,0.0
3319,77830,1711620180000000000,0,0.0
3319,48475,1711620180000000000,0,0.0
3319,16108,1711620180000000000,0,0.0
3319,83798,1711620180000000000,0,0.0
3319,84557,1711620180000000000,0,0.0
3319,57795,1711620180000000000,0,0.0
3319,82643,1711620180000000000,0,0.0
3319,56972,1711620180000000000,0,0.0
3319,23325,1711620180000000000,0,0.0
3319,48481,1711620180000000000,0,0.0
3319,87817,1711620180000000000,0,0.0
3319,11433,1711620180000000000,0,0.0
3319,91596,1711620180000000000,0,0.0
3319,41087,1711620180000000000,0,0.0
3319,49959,1711620180000000000,0,0.0
3319,27418,1711620180000000000,0,0.0
3319,28899,1711620180000000000,0,0.0
3319,30640,1711620180000000000,0,0.0
3319,94378,1711620180000000000,0,0.0
3319,40679,1711620180000000000,0,0.0
3319,85177,1711620180000000000,0,0.0
3319,74130,1711620180000000000,0,0.0
3319,81284,1711620180000000000,0,0.0
3319,53448,1711620180000000000,0,0.0
3319,87327,1711620180000000000,0,0.0
3319,95149,1711620180000000000,0,0.0
3319,56881,1711620180000000000,0,0.0
3319,86699,1711620180000000000,0,0.0
3319,40007,1711620180000000000,0,0.0
3319,43720,1711620180000000000,0,0.0
3319,31909,1711620180000000000,0,0.0
3319,48588,1711620180000000000,0,0.0
3319,73538,1711620180000000000,0,0.0
3319,13968,1711620180000000000,0,0.0
3319,73468,1711620180000000000,0,0.0
3319,21816,1711620180000000000,0,0.0
3319,92904,1711620180000000000,0,0.0
3319,11529,1711620180000000000,0,0.0
3319,72366,1711620180000000000,0,0.0
3319,53309,1711620180000000000,0,0.0
3319,76964,1711620180000000000,0,0.0
3319,65041,1711620180000000000,0,0.0
3319,25874,1711620180000000000,0,0.0
3319,19912,1711620180000000000,0,0.0
3319,29425,1711620180000000000,0,0.0
3319,87099,1711620180000000000,0,0.0
3319,36234,1711620180000000000,0,0.0
3319,87762,1711620180000000000,0,0.0
3319,98022,1711620180000000000,0,0.0
3319,76623,1711620180000000000,0,0.0
3319,18321,1711620180000000000,0,0.0
3319,19470,1711620180000000000,0,0.0
3319,25354,1711620180000000000,0,0.0
3319,33000,1711620180000000000,0,0.0
3319,46744,1711620180000000000,0,0.0
3319,36892,1711620180000000000,0,0.0
3319,23788,1711620180000000000,0,0.0
3319,45927,1711620180000000000,0,0.0
3319,84482,1711620180000000000,0,0.0
3319,13044,1711620180000000000,0,0.0
3319,49188,1711620180000000000,0,0.0
3319,70929,1711620180000000000,0,0.0
3319,10853,1711620180000000000,0,0.0
3319,81912,1711620180000000000,0,0.0
3319,35335,1711620180000000000,0,0.0
3319,49660,1711620180000000000,0,0.0
3319,45857,1711620180000000000,0,0.0
6174,91816,1711620180000000000,0,0.0
6174,41730,1711620180000000000,0,0.0
6174,66744,1711620180000000000,0,0.0
6174,23228,1711620180000000000,0,0.0
6174,53612,1711620180000000000,0,0.0
6174,39638,1711620180000000000,0,0.0
6174,49070,1711620180000000000,0,0.0
6174,70051,1711620180000000000,0,0.0
6174,84557,1711620180000000000,0,0.0
6174,82643,1711620180000000000,0,0.0
6174,48481,1711620180000000000,0,0.0
6174,87817,1711620180000000000,0,0.0
6174,91596,1711620180000000000,0,0.0
6174,49959,1711620180000000000,0,0.0
6174,27418,1711620180000000000,0,0.0
6174,30640,1711620180000000000,0,0.0
6174,94378,1711620180000000000,0,0.0
6174,74130,1711620180000000000,0,0.0
6174,95149,1711620180000000000,0,0.0
6174,56881,1711620180000000000,0,0.0
6174,43720,1711620180000000000,0,0.0
6174,31909,1711620180000000000,0,0.0
6174,48588,1711620180000000000,0,0.0
6174,73538,1711620180000000000,0,0.0
6174,13968,1711620180000000000,0,0.0
6174,73468,1711620180000000000,0,0.0
6174,21816,1711620180000000000,0,0.0
6174,11529,1711620180000000000,0,0.0
6174,25874,1711620180000000000,0,0.0
6174,19912,1711620180000000000,0,0.0
6174,29425,1711620180000000000,0,0.0
6174,87099,1711620180000000000,0,0.0
6174,98022,1711620180000000000,0,0.0
6174,18321,1711620180000000000,0,0.0
6174,19470,1711620180000000000,0,0.0
6174,33000,1711620180000000000,0,0.0
6174,36892,1711620180000000000,0,0.0
6174,23788,1711620180000000000,0,0.0
6174,45927,1711620180000000000,0,0.0
6174,84482,1711620180000000000,0,0.0
6174,13044,1711620180000000000,0,0.0
6174,70929,1711620180000000000,0,0.0
6174,10853,1711620180000000000,0,0.0
6174,81912,1711620180000000000,0,0.0
6174,35335,1711620180000000000,0,0.0
6174,49660,1711620180000000000,0,0.0
6174,45857,1711620180000000000,0,0.0
9586,41730,1711620180000000000,0,0.0
9586,66744,1711620180000000000,0,0.0
9586,23228,1711620180000000000,0,0.0
9586,53612,1711620180000000000,0,0.0
9586,39638,1711620180000000000,0,0.0
9586,70051,1711620180000000000,0,0.0
9586,82643,1711620180000000000,0,0.0
9586,48481,1711620180000000000,0,0.0
9586,91596,1711620180000000000,0,0.0
9586,30640,1711620180000000000,0,0.0
9586,56881,1711620180000000000,0,0.0
9586,43720,1711620180000000000,0,0.0
9586,73538,1711620180000000000,0,0.0
9586,13968,1711620180000000000,0,0.0
9586,73468,1711620180000000000,0,0.0
9586,25874,1711620180000000000,0,0.0
9586,29425,1711620180000000000,0,0.0
9586,19470,1711620180000000000,0,0.0
9586,45927,1711620180000000000,0,0.0
9586,84482,1711620180000000000,0,0.0
9586,70929,1711620180000000000,0,0.0
9586,10853,1711620180000000000,0,0.0
9586,81912,1711620180000000000,0,0.0
9586,49660,1711620180000000000,0,0.0
9586,45857,1711620180000000000,0,0.0
1989,41730,1711620180000000000,0,0.0
1989,66744,1711620180000000000,0,0.0
1989,53612,1711620180000000000,0,0.0
1989,70051,1711620180000000000,0,0.0
1989,82643,1711620180000000000,0,0.0
1989,27418,1711620180000000000,0,0.0
1989,30640,1711620180000000000,0,0.0
1989,56881,1711620180000000000,0,0.0
1989,43720,1711620180000000000,0,0.0
1989,73538,1711620180000000000,0,0.0
1989,13968,1711620180000000000,0,0.0
1989,73468,1711620180000000000,0,0.0
1989,25874,1711620180000000000,0,0.0
1989,29425,1711620180000000000,0,0.0
1989,19470,1711620180000000000,0,0.0
1989,70929,1711620180000000000,0,0.0
1989,10853,1711620180000000000,0,0.0
1989,81912,1711620180000000000,0,0.0
1989,45857,1711620180000000000,0,0.0
7643,58540,1711620180000000000,0,0.0
7643,23228,1711620180000000000,0,0.0
7643,77830,1711620180000000000,0,0.0
7643,48475,1711620180000000000,0,0.0
7643,82643,1711620180000000000,0,0.0
7643,87817,1711620180000000000,0,0.0
7643,11433,1711620180000000000,0,0.0
7643,91596,1711620180000000000,0,0.0
7643,49959,1711620180000000000,0,0.0
7643,27418,1711620180000000000,0,0.0
7643,28899,1711620180000000000,0,0.0
7643,94378,1711620180000000000,0,0.0
7643,53448,1711620180000000000,0,0.0
7643,56881,1711620180000000000,0,0.0
7643,43720,1711620180000000000,0,0.0
7643,73468,1711620180000000000,0,0.0
7643,25874,1711620180000000000,0,0.0
7643,25354,1711620180000000000,0,0.0
7643,33000,1711620180000000000,0,0.0
7643,23788,1711620180000000000,0,0.0
7643,45927,1711620180000000000,0,0.0
7643,10853,1711620180000000000,0,0.0
7643,65320,1711620180000000000,0,0.0
2807,40262,1709546580000000000,0,1.78
2807,91816,1708999320000000000,0,2.38
2807,30085,1709517780000000000,0,2.66
2807,40067,1709535780000000000,0,1.94
2807,68154,-60480000000000,0,0.0
2807,41730,1708682520000000000,0,1.12
2807,58540,1709546580000000000,0,2.28
2807,29288,1710406980000000000,0,0.32
2807,66744,1709344980000000000,0,3.64
2807,23228,1708927320000000000,0,3.01
2807,53612,1709550180000000000,0,1.0
2807,46658,-60480000000000,0,0.0
2807,39638,1710230580000000000,0,0.0
2807,49070,1709200920000000000,0,1.12
2807,70051,1709514180000000000,0,2.54
2807,80194,-60480000000000,0,0.0
2807,77830,1708848120000000000,0,4.58
2807,48475,-60480000000000,0,0.0
2807,83798,-60480000000000,0,0.0
2807,84557,1709542980000000000,0,1.24
2807,96390,1709013720000000000,0,3.52
2807,57795,1708333320000000000,0,1.95
2807,23325,1710399780000000000,0,0.0
2807,48481,1709542980000000000,0,2.44
2807,87817,1709456580000000000,0,3.24
2807,11433,1708916520000000000,0,1.28
2807,91596,-60480000000000,0,0.0
2807,41087,1709532180000000000,0,2.31
2807,49959,1708488120000000000,0,3.48
2807,27418,1709863380000000000,0,0.8
2807,28899,1709604180000000000,0,0.48
2807,30640,1709514180000000000,0,5.46
2807,94378,1709604180000000000,0,0.0
2807,40679,1709542980000000000,0,4.44
2807,85177,-60480000000000,0,0.0
2807,74130,1708574520000000000,0,2.4
2807,53448,-60480000000000,0,0.0
2807,87327,1708412520000000000,0,1.92
2807,56881,1709272980000000000,0,1.68
2807,40007,1711249380000000000,0,0.0
2807,43720,-60480000000000,0,0.0
2807,31909,1709546580000000000,0,4.82
2807,48588,1709550180000000000,0,1.84
2807,73538,1708477320000000000,0,2.48
2807,13968,1709024520000000000,0,2.78
2807,73468,1708506120000000000,0,1.74
2807,21816,1709172120000000000,0,3.47
2807,92904,1711105380000000000,0,0.0
2807,11529,1709092920000000000,0,2.72
2807,72366,1708851720000000000,0,4.59
2807,53309,1709118120000000000,0,2.0
2807,25874,-60480000000000,0,0.0
2807,29425,1708912920000000000,0,5.3
2807,87099,-60480000000000,0,0.0
2807,36234,1708772520000000000,0,3.51
2807,91999,1709550180000000000,0,2.82
2807,98022,1709380980000000000,0,3.2
2807,76623,-60480000000000,0,0.0
2807,18321,1709028120000000000,0,1.97
2807,33000,-60480000000000,0,0.0
2807,36892,1709031720000000000,0,3.6
2807,23788,1708599720000000000,0,1.6
2807,45927,-60480000000000,0,0.0
2807,84482,1709514180000000000,0,4.8
2807,44509,1708477320000000000,0,1.33
2807,80548,-60480000000000,0,0.0
2807,13044,1709348580000000000,0,3.16
2807,70929,-60480000000000,0,0.0
2807,10853,1708516920000000000,0,2.84
2807,81912,1709712180000000000,0,0.0
2807,35335,1709002920000000000,0,3.19
2807,49660,1709881380000000000,0,1.2
8759,40262,1710410580000000000,0,2.04
8759,91816,1709006520000000000,0,3.6
8759,40067,-60480000000000,0,0.0
8759,41730,1709686980000000000,0,2.96
8759,58540,1710925380000000000,0,2.24
8759,66744,1710928980000000000,0,5.84
8759,23228,1710061380000000000,0,2.28
8759,53612,1710910980000000000,0,4.32
8759,46658,-60480000000000,0,0.0
8759,13048,1711011780000000000,0,0.16
8759,39638,1710504180000000000,0,3.56
8759,70051,1710403380000000000,0,4.88
8759,48475,1710486180000000000,0,4.48
8759,84557,-60480000000000,0,0.0
8759,96390,1710936180000000000,0,5.24
